vite v6.4.3 building for production...

(!) outDir /tmp/cvg-frontend-production-20260907 is not inside project root and will not be emptied.
Use --emptyOutDir to override.

transforming...
✓ 794 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /home/ricardo/cvg-his-v4/apps/spa/src/services/api.ts is dynamically imported by /home/ricardo/cvg-his-v4/apps/spa/src/stores/auth.ts but also statically imported by /home/ricardo/cvg-his-v4/apps/spa/src/pages/DashboardPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/pages/LoginPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/pages/appointments/AppointmentsListPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/pages/auth/MfaPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/pages/laboratory/LaboratoryOrdersPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/accessControl.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/administrativeReports.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/advance-payments.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/agendaConfig.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/apiKeys.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/appointment.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/attachments.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/audit.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/billing.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/breeds.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/cash.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/clinicalHandoff.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/coatColors.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/commercial.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/commissions.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/companySectors.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/costCentersCatalog.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/counterSales.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/customerGroups.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/discharges.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/encounter.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/examApi.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/expensesCatalog.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financeCards.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financeOperationalCatalog.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financialPayables.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financialReceivables.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financialReconciliation.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financialStatements.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/fiscal.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/health.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/inpatient.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/inventory.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/laboratory.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/lgpd.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/manufacturers.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/marketing.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/measurementUnits.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/medicalRecords.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/mfa.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/ml.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/notifications.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/owner.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/packages.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/patient.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/pix.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/prescription-executions.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/prescriptions.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/productGroups.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/products.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/quotes.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/reports.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/responsibilityTerms.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/scheduling.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/services.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/setup.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/species.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/staff.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/surgery.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/triage.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/user.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/vaccinesDewormers.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/vetusImport.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/warehouses.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/webhook.ts, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /home/ricardo/cvg-his-v4/apps/spa/src/router/index.ts is dynamically imported by /home/ricardo/cvg-his-v4/apps/spa/src/services/api.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/api.ts but also statically imported by /home/ricardo/cvg-his-v4/apps/spa/src/main.ts, dynamic import will not move module into another chunk.

computing gzip size...
../../../../../tmp/cvg-frontend-production-20260907/manifest.webmanifest                                                     1.07 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DsSpinner-D9wFYuwT.css                                            0.85 kB │ gzip:  0.38 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CurveAbcClientsPage-Bj393Ikt.css                                  0.85 kB │ gzip:  0.39 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CurveAbcProductsPage-2bWfTZN7.css                                 0.86 kB │ gzip:  0.39 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalTaxOperationPage-D2ta7aPX.css                               0.88 kB │ gzip:  0.36 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/MultibranchDashboardPage-DqGVI8M0.css                             0.88 kB │ gzip:  0.38 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AvailabilityPage-CJytqOUg.css                                     0.88 kB │ gzip:  0.39 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FinancialReconciliationPage-oxAUV20C.css                          0.90 kB │ gzip:  0.34 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryEquipmentDetailPage-DKDagxEh.css                        0.92 kB │ gzip:  0.41 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CashFlowPage-B0sOxk1G.css                                         0.93 kB │ gzip:  0.39 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryHemogramReferenceValueDetailPage-BClKM272.css           0.94 kB │ gzip:  0.42 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryBiochemistryReferenceValueDetailPage-CF1UY0RR.css       0.94 kB │ gzip:  0.42 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FinanceTimelinePage-BnFkoLwG.css                                  0.97 kB │ gzip:  0.34 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PaymentEnablementPage-06KOto4m.css                                0.98 kB │ gzip:  0.44 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PixPage-BId4Fk8U.css                                              1.00 kB │ gzip:  0.42 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/TriageListPage-CjqvRd3I.css                                       1.01 kB │ gzip:  0.46 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryReportTypeDetailPage-DPCs83WR.css                       1.04 kB │ gzip:  0.44 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryDetailPage-CC1yaV6O.css                                  1.05 kB │ gzip:  0.44 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/BreedDetailPage-Cd2kVMFc.css                                      1.07 kB │ gzip:  0.42 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SpeciesDetailPage-Bu9vWDIr.css                                    1.07 kB │ gzip:  0.43 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CustomerGroupDetailPage-B2dK3bZg.css                              1.08 kB │ gzip:  0.43 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryPurchaseDetailPage-CP2Rzpki.css                          1.11 kB │ gzip:  0.44 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ExamResultsApiPage-Bl7QCNvg.css                                   1.11 kB │ gzip:  0.45 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/VaccineEmailLayoutPage-DM8ME9sB.css                               1.15 kB │ gzip:  0.41 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryHemogramReferenceValuesPage-BdSkuG3v.css                1.18 kB │ gzip:  0.51 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryBiochemistryReferenceValuesPage-BjeuM2df.css            1.18 kB │ gzip:  0.51 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PointOfSaleSyncPage-EygyWuyf.css                                  1.19 kB │ gzip:  0.49 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/WebhookFormPage-CFVLrL4r.css                                      1.20 kB │ gzip:  0.49 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ChequesPage-B0HW07NS.css                                          1.20 kB │ gzip:  0.47 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryEquipmentPage-BAlrpYqH.css                              1.22 kB │ gzip:  0.51 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/TriageDetailPage-DDrGPdj3.css                                     1.22 kB │ gzip:  0.53 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/BillingListPage-8otJbaoK.css                                      1.25 kB │ gzip:  0.48 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ExamOrdersApiPage-B1SUATjc.css                                    1.26 kB │ gzip:  0.49 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CardAccountsPage-B0ZMfZ5r.css                                     1.27 kB │ gzip:  0.48 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CoatColorDetailPage-Buwv4D7M.css                                  1.30 kB │ gzip:  0.50 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SchedulingListPage-DCuKrlzj.css                                   1.30 kB │ gzip:  0.56 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ResponsibilityTermDetailPage-CKQ-htgC.css                         1.32 kB │ gzip:  0.47 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/BillingDetailPage-DScCJhVK.css                                    1.34 kB │ gzip:  0.50 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/WebhooksListPage-D3rPHNxU.css                                     1.35 kB │ gzip:  0.57 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryReportTypesPage-BMfr-8D3.css                            1.37 kB │ gzip:  0.59 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SurgeryPage-D68k1tzG.css                                          1.38 kB │ gzip:  0.52 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PrescriptionsPage-Bet6vMgA.css                                    1.41 kB │ gzip:  0.54 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DischargesPage-DeJw2BOH.css                                       1.44 kB │ gzip:  0.56 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CommercialReportsPage-BjSY8SbS.css                                1.45 kB │ gzip:  0.51 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DiagnosticsPage-VDxtn_8I.css                                      1.48 kB │ gzip:  0.54 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AdvancePaymentsPage-DPyqiZFj.css                                  1.51 kB │ gzip:  0.56 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryFormPage-Dbe2h9kZ.css                                    1.52 kB │ gzip:  0.57 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ProductDetailPage-DXUD-Y36.css                                    1.53 kB │ gzip:  0.56 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ServiceDetailPage-C3wW0YyS.css                                    1.53 kB │ gzip:  0.56 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/StaffDetailPage-Cs2RhNVi.css                                      1.53 kB │ gzip:  0.56 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/BreedFormPage-Dz6AiAGx.css                                        1.55 kB │ gzip:  0.55 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SpeciesFormPage-CNST0nFE.css                                      1.55 kB │ gzip:  0.56 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CustomerGroupFormPage-CeTJnIrm.css                                1.56 kB │ gzip:  0.55 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/TriageFormPage-DuXAsiZw.css                                       1.57 kB │ gzip:  0.57 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AccountsPayablePage-Bg0Lq9AD.css                                  1.59 kB │ gzip:  0.53 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/MedicalRecordsListPage-HOagMhCR.css                               1.59 kB │ gzip:  0.51 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DsBadge-CgFfqkpQ.css                                              1.60 kB │ gzip:  0.60 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ReportCategoryNavigation-BiqnaQrN.css                             1.63 kB │ gzip:  0.62 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryEquipmentFormPage-CZZiQAqE.css                          1.66 kB │ gzip:  0.57 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DsCheckbox-BzfU-ywF.css                                           1.67 kB │ gzip:  0.61 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/MarketingSmsSettingsPage-C0cmo2hv.css                             1.69 kB │ gzip:  0.51 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/MarketingSmsPage-BMMAE_Kj.css                                     1.70 kB │ gzip:  0.47 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryHemogramReferenceValueFormPage-BpGzMJVR.css             1.71 kB │ gzip:  0.57 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryBiochemistryReferenceValueFormPage-CijtWJ-i.css         1.71 kB │ gzip:  0.58 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/UsersListPage-0PEJzUDM.css                                        1.74 kB │ gzip:  0.63 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryListPage-DLZB_ejv.css                                    1.79 kB │ gzip:  0.64 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/VaccinesDewormersPage-DYyLm_Op.css                                1.79 kB │ gzip:  0.61 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ProductsListPage-CW8yTQns.css                                     1.80 kB │ gzip:  0.68 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/StaffFormPage-DdR-0NoM.css                                        1.81 kB │ gzip:  0.64 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryPharmacyRequestPage-k4zazAnu.css                         1.81 kB │ gzip:  0.66 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ProductFormPage-CGyhonwg.css                                      1.81 kB │ gzip:  0.64 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryReportTypeFormPage-DKYWRuMZ.css                         1.82 kB │ gzip:  0.60 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryPriceAdjustmentsPage-CXOREU0v.css                        1.84 kB │ gzip:  0.66 kB
