
> @cvg-his-v2/spa@0.1.0 build /home/ricardo/cvg-his-v4/apps/spa
> node ./scripts/prebuild-clean.cjs && vue-tsc --noEmit && vite build

Cleaned dist/ and dev-dist/ successfully.
vite v6.4.3 building for production...
transforming...
✓ 809 modules transformed.
rendering chunks...
computing gzip size...
dist/manifest.webmanifest                                                     1.07 kB
dist/assets/StaffDetailPage-Cs2RhNVi.css                                      1.53 kB │ gzip:  0.56 kB
dist/assets/BreedFormPage-BQ68Z7HQ.css                                        1.55 kB │ gzip:  0.55 kB
dist/assets/SpeciesFormPage-Crr-bVPc.css                                      1.55 kB │ gzip:  0.56 kB
dist/assets/CustomerGroupFormPage-CfDr_v1D.css                                1.56 kB │ gzip:  0.55 kB
dist/assets/TriageFormPage-DuXAsiZw.css                                       1.57 kB │ gzip:  0.57 kB
dist/assets/AccountsPayablePage-Bg0Lq9AD.css                                  1.59 kB │ gzip:  0.53 kB
dist/assets/MedicalRecordsListPage-HOagMhCR.css                               1.59 kB │ gzip:  0.51 kB
dist/assets/DsBadge-CgFfqkpQ.css                                              1.60 kB │ gzip:  0.60 kB
dist/assets/ReportCategoryNavigation-BiqnaQrN.css                             1.63 kB │ gzip:  0.62 kB
dist/assets/LaboratoryEquipmentFormPage-DJbPQxyk.css                          1.66 kB │ gzip:  0.57 kB
dist/assets/DsCheckbox-BzfU-ywF.css                                           1.67 kB │ gzip:  0.61 kB
dist/assets/MarketingSmsSettingsPage-C0cmo2hv.css                             1.69 kB │ gzip:  0.51 kB
dist/assets/MarketingSmsPage-BMMAE_Kj.css                                     1.70 kB │ gzip:  0.47 kB
dist/assets/LaboratoryHemogramReferenceValueFormPage-BCdSj7aC.css             1.71 kB │ gzip:  0.57 kB
dist/assets/LaboratoryBiochemistryReferenceValueFormPage-B--VKba_.css         1.71 kB │ gzip:  0.58 kB
dist/assets/UsersListPage-0PEJzUDM.css                                        1.74 kB │ gzip:  0.63 kB
dist/assets/VaccinesDewormersPage-DYyLm_Op.css                                1.79 kB │ gzip:  0.61 kB
dist/assets/ProductsListPage-CW8yTQns.css                                     1.80 kB │ gzip:  0.68 kB
dist/assets/StaffFormPage-BZg2GIyr.css                                        1.81 kB │ gzip:  0.64 kB
dist/assets/InventoryPharmacyRequestPage-k4zazAnu.css                         1.81 kB │ gzip:  0.66 kB
dist/assets/ProductFormPage-8EfpQTq0.css                                      1.81 kB │ gzip:  0.64 kB
dist/assets/LaboratoryReportTypeFormPage-CGuIgKjc.css                         1.82 kB │ gzip:  0.60 kB
dist/assets/InventoryPriceAdjustmentsPage-CXOREU0v.css                        1.84 kB │ gzip:  0.66 kB
dist/assets/InventoryStockTransactionPage-CqrtIv26.css                        1.85 kB │ gzip:  0.66 kB
dist/assets/PrescriptionExecutionsPage-C79CMS6K.css                           1.91 kB │ gzip:  0.61 kB
dist/assets/AppointmentDetailPage-CJ_LN0bf.css                                1.92 kB │ gzip:  0.55 kB
dist/assets/LaboratoryHubPage-Dzh9Bm4b.css                                    1.92 kB │ gzip:  0.60 kB
dist/assets/ResponsibilityTermFormPage-B0it7nND.css                           1.94 kB │ gzip:  0.64 kB
dist/assets/InventoryAuditPage-ChEVzOPr.css                                   1.95 kB │ gzip:  0.67 kB
dist/assets/AppointmentQuickCreateForm-DjJ4Y-9K.css                           1.96 kB │ gzip:  0.63 kB
dist/assets/InventoryInvoicesPage-VzWEZg7v.css                                2.01 kB │ gzip:  0.66 kB
dist/assets/InventoryPriceAuditPage-06odw532.css                              2.05 kB │ gzip:  0.70 kB
dist/assets/CoatColorFormPage-CY8pmKGU.css                                    2.07 kB │ gzip:  0.64 kB
dist/assets/SplitExporterPage-DOJLOl9w.css                                    2.13 kB │ gzip:  0.64 kB
dist/assets/WhatsAppPage-Bh3Seej8.css                                         2.18 kB │ gzip:  0.56 kB
dist/assets/InventoryValidityPage-B2rnGdjd.css                                2.18 kB │ gzip:  0.72 kB
dist/assets/WebhookDetailPage-Djvt9_1N.css                                    2.18 kB │ gzip:  0.71 kB
dist/assets/PixPage-DDkGRdkt.css                                              2.21 kB │ gzip:  0.74 kB
dist/assets/ServiceFormPage-Df4V1Tu9.css                                      2.22 kB │ gzip:  0.72 kB
dist/assets/SearchSelect-CW_TLR9k.css                                         2.23 kB │ gzip:  0.68 kB
dist/assets/DsCard-C5CKJO9E.css                                               2.33 kB │ gzip:  0.80 kB
dist/assets/DsModal-KIW9FMHE.css                                              2.36 kB │ gzip:  0.86 kB
dist/assets/LgpdHubPage-BedkOLbF.css                                          2.38 kB │ gzip:  0.68 kB
dist/assets/ServicesImportPage-BKnJno7p.css                                   2.39 kB │ gzip:  0.75 kB
dist/assets/SectorsPage-BvyY5_h_.css                                          2.42 kB │ gzip:  0.73 kB
dist/assets/FinancialDashboardPage-C-Fap7xL.css                               2.45 kB │ gzip:  0.63 kB
dist/assets/InventoryPriceConsultationPage-DIn8AWhG.css                       2.46 kB │ gzip:  0.80 kB
dist/assets/MfaPage-luyP-lwM.css                                              2.50 kB │ gzip:  0.90 kB
dist/assets/NotificationsPage-BzmzeEZU.css                                    2.50 kB │ gzip:  0.65 kB
dist/assets/ReportsEnginePage-C4uJKYV8.css                                    2.55 kB │ gzip:  0.68 kB
dist/assets/UserDetailPage-uuCxLLyc.css                                       2.56 kB │ gzip:  0.73 kB
dist/assets/WarehousesPage-CDLt010c.css                                       2.57 kB │ gzip:  0.76 kB
dist/assets/ManufacturersPage-D2JJZNBy.css                                    2.57 kB │ gzip:  0.77 kB
dist/assets/QuotesPage-B32V6obj.css                                           2.57 kB │ gzip:  0.74 kB
dist/assets/ProductGroupsPage-BkCg335P.css                                    2.57 kB │ gzip:  0.76 kB
dist/assets/ProductsImportPage-Bwye6kRI.css                                   2.59 kB │ gzip:  0.84 kB
dist/assets/VetusAssistedImportPage-D-7J8XNz.css                              2.61 kB │ gzip:  0.79 kB
dist/assets/InpatientListPage-CEakZ8qm.css                                    2.61 kB │ gzip:  0.90 kB
dist/assets/BedDetailPage-CLK5dfPW.css                                        2.67 kB │ gzip:  0.75 kB
dist/assets/CompanySectorsPage-ErqpYJAv.css                                   2.69 kB │ gzip:  0.78 kB
dist/assets/MeasurementUnitsPage-CIhvANW4.css                                 2.69 kB │ gzip:  0.78 kB
dist/assets/CardTransactionsPage-CUdD7EJr.css                                 2.70 kB │ gzip:  0.79 kB
dist/assets/StaffListPage-BaGyZWkv.css                                        2.71 kB │ gzip:  0.82 kB
dist/assets/LaboratoryResultsPage-zuCytH-B.css                                2.76 kB │ gzip:  0.83 kB
dist/assets/SplitSimulatorPage-DJ6XkWP4.css                                   2.77 kB │ gzip:  0.80 kB
dist/assets/InventoryPurchasesPage-BES8xtpX.css                               2.79 kB │ gzip:  0.89 kB
dist/assets/PaymentsDashboardPage-CPgIg7oL.css                                2.80 kB │ gzip:  0.73 kB
dist/assets/PriceTablesPage-D7FmJhB1.css                                      2.84 kB │ gzip:  0.81 kB
dist/assets/BedFormPage-Cr39UQP4.css                                          2.88 kB │ gzip:  0.88 kB
dist/assets/DsStatCard-6_EobUbP.css                                           2.99 kB │ gzip:  0.87 kB
dist/assets/DsAlert-D1CdAUSR.css                                              3.03 kB │ gzip:  0.77 kB
dist/assets/InventoryListPage-BSo018rR.css                                    3.09 kB │ gzip:  0.86 kB
dist/assets/InventoryDataCollectorsPage-zEUCNbkZ.css                          3.24 kB │ gzip:  0.92 kB
dist/assets/ApiClientPage-BKwxZIbK.css                                        3.33 kB │ gzip:  0.78 kB
dist/assets/DsInput-CbKcKGOK.css                                              3.34 kB │ gzip:  1.11 kB
dist/assets/InventoryTransfersPage-D-IJcnCc.css                               3.41 kB │ gzip:  0.99 kB
dist/assets/SuppliersPage-CZiLSdem.css                                        3.41 kB │ gzip:  0.88 kB
dist/assets/LaboratoryOrdersPage-Dkcf2XAS.css                                 3.46 kB │ gzip:  1.05 kB
dist/assets/MasterSearchPage-rYzX2Wkx.css                                     3.47 kB │ gzip:  0.98 kB
dist/assets/AuditPage-Choz4VjU.css                                            3.56 kB │ gzip:  0.87 kB
dist/assets/PackagesPage-DcojOG9z.css                                         3.59 kB │ gzip:  0.96 kB
dist/assets/OperationalFinanceCatalog-CTKwo0Ep.css                            3.61 kB │ gzip:  0.87 kB
dist/assets/EncounterFormPage-BnpJTQsL.css                                    3.66 kB │ gzip:  0.92 kB
dist/assets/ReportWorkbenchPage-C35b_uBQ.css                                  3.81 kB │ gzip:  1.06 kB
dist/assets/ApiKeysPage-tGQNEVbK.css                                          3.85 kB │ gzip:  0.99 kB
dist/assets/BedsPage-COTszkw8.css                                             3.88 kB │ gzip:  1.01 kB
dist/assets/SetupPage-DADEZ_DR.css                                            3.89 kB │ gzip:  1.23 kB
dist/assets/BedBoardPage-BHlLCt42.css                                         3.94 kB │ gzip:  1.05 kB
dist/assets/InpatientDailyChargesPage-V-iXX5In.css                            3.96 kB │ gzip:  1.04 kB
dist/assets/LaboratoryAnalyticalWorkbench-BqGqh4RO.css                        4.21 kB │ gzip:  1.15 kB
dist/assets/LoyaltyPage-uotNIWGp.css                                          4.33 kB │ gzip:  1.10 kB
dist/assets/DsButton-Cc6V760C.css                                             4.85 kB │ gzip:  1.32 kB
dist/assets/OwnerFormPage-D-_9Pm3M.css                                        4.96 kB │ gzip:  1.33 kB
dist/assets/SalesPage-BY3My96S.css                                            5.11 kB │ gzip:  1.24 kB
dist/assets/OwnersListPage-CAs7t6N_.css                                       5.24 kB │ gzip:  1.23 kB
dist/assets/QueuePage-DRtxfrkr.css                                            5.38 kB │ gzip:  1.46 kB
dist/assets/InpatientDetailPage-_zU6PC6W.css                                  5.39 kB │ gzip:  1.29 kB
dist/assets/PatientFormPage-Cv2ikYnC.css                                      6.18 kB │ gzip:  1.47 kB
dist/assets/InpatientAdmissionPage-DQqKuCMX.css                               6.49 kB │ gzip:  1.49 kB
dist/assets/AccessControlPage-oNS6gMxM.css                                    6.65 kB │ gzip:  1.53 kB
dist/assets/PatientsListPage-uASaXO91.css                                     6.78 kB │ gzip:  1.44 kB
dist/assets/OwnerDetailPage-TSqKkRD0.css                                      7.04 kB │ gzip:  1.30 kB
dist/assets/LoginPage-BqQkvxnV.css                                            7.09 kB │ gzip:  2.07 kB
dist/assets/DataTable-hCtdC5E3.css                                            7.75 kB │ gzip:  1.80 kB
dist/assets/AdministrationSettingsPage-Dwr_wytf.css                          10.06 kB │ gzip:  2.27 kB
dist/assets/ReceptionGatewayPage-2rHft-OP.css                                12.23 kB │ gzip:  1.93 kB
dist/assets/MedicalRecordsDetailPage-CbT68iG-.css                            13.74 kB │ gzip:  2.41 kB
dist/assets/EncounterDetailPage-JbJ5P2k5.css                                 14.06 kB │ gzip:  2.81 kB
dist/assets/AppPageHeader-BovDtpOJ.css                                       14.47 kB │ gzip:  2.82 kB
dist/assets/CounterSalesPage-BPgm4nvt.css                                    17.09 kB │ gzip:  2.79 kB
dist/assets/PatientDetailPage-BLyiVHUE.css                                   22.52 kB │ gzip:  3.90 kB
dist/assets/DashboardPage-C74Ioy_g.css                                       23.58 kB │ gzip:  4.13 kB
dist/assets/AppLayout-CwjUk2nr.css                                           27.11 kB │ gzip:  4.79 kB
dist/assets/AppointmentsListPage-CXuqndYy.css                                34.81 kB │ gzip:  5.65 kB
dist/assets/index-CzpPXHtF.css                                               48.36 kB │ gzip:  9.21 kB
dist/assets/hospital-guarapiranga-logo-D8wB4tTv.js                            0.06 kB │ gzip:  0.08 kB
dist/assets/health-DaEexGjj.js                                                0.17 kB │ gzip:  0.15 kB
dist/assets/administrativeReports-haTySuyQ.js                                 0.28 kB │ gzip:  0.22 kB
dist/assets/financialReceivables-BqpkaEQv.js                                  0.36 kB │ gzip:  0.23 kB
dist/assets/agendaConfig-DEyINJCK.js                                          0.38 kB │ gzip:  0.20 kB
dist/assets/duplicateConflict-CD4vWqEz.js                                     0.39 kB │ gzip:  0.26 kB
dist/assets/products-B_uz1FLX.js                                              0.39 kB │ gzip:  0.27 kB
dist/assets/user-kDeXQIPj.js                                                  0.39 kB │ gzip:  0.27 kB
dist/assets/unsavedChangesCoordinator-Bm6-JQj7.js                             0.46 kB │ gzip:  0.29 kB
dist/assets/financeCards-BXBmQJB6.js                                          0.48 kB │ gzip:  0.30 kB
dist/assets/examApi-CQqsDcu2.js                                               0.49 kB │ gzip:  0.29 kB
dist/assets/attachments-D8M6Iuvq.js                                           0.50 kB │ gzip:  0.32 kB
dist/assets/triage-DtA6kxCg.js                                                0.51 kB │ gzip:  0.29 kB
dist/assets/financeCardMoney-B2XFuxG5.js                                      0.52 kB │ gzip:  0.33 kB
dist/assets/DsBadge-CZzyMYdX.js                                               0.56 kB │ gzip:  0.38 kB
dist/assets/services-nyGfzlql.js                                              0.57 kB │ gzip:  0.36 kB
dist/assets/audit-DusJe883.js                                                 0.57 kB │ gzip:  0.35 kB
dist/assets/useListData-Crg35xsR.js                                           0.57 kB │ gzip:  0.39 kB
dist/assets/diagnostics-BQK0cFlR.js                                           0.57 kB │ gzip:  0.32 kB
dist/assets/AppDetailSection-BXrn6gUo.js                                      0.62 kB │ gzip:  0.41 kB
dist/assets/NotFoundPage-BJgFqq-W.js                                          0.66 kB │ gzip:  0.47 kB
dist/assets/coatColors-BGHFqY9v.js                                            0.67 kB │ gzip:  0.38 kB
dist/assets/BanksCatalogPage-DLvSZzbI.js                                      0.67 kB │ gzip:  0.42 kB
dist/assets/customerGroups-CVFlGFnE.js                                        0.68 kB │ gzip:  0.38 kB
dist/assets/SplitRulesCatalogPage-CiEt-UF1.js                                 0.68 kB │ gzip:  0.42 kB
dist/assets/PaymentMethodsCatalogPage-D3FWG6nH.js                             0.69 kB │ gzip:  0.43 kB
dist/assets/CardMachinesCatalogPage-BoPBemiR.js                               0.69 kB │ gzip:  0.43 kB
dist/assets/cash-CD8J4wsc.js                                                  0.70 kB │ gzip:  0.34 kB
dist/assets/StatusBadge-BiCOJI2c.js                                           0.71 kB │ gzip:  0.45 kB
dist/assets/LaboratoryHemogramsPage-eGxyPgra.js                               0.78 kB │ gzip:  0.47 kB
dist/assets/webhook-C9G8WfOu.js                                               0.78 kB │ gzip:  0.40 kB
dist/assets/LaboratoryUrinalysisPage-BbTlmYSA.js                              0.79 kB │ gzip:  0.47 kB
dist/assets/commissions-B4irfhZI.js                                           0.79 kB │ gzip:  0.33 kB
dist/assets/LaboratoryBiochemistryPage-ChCeLWil.js                            0.79 kB │ gzip:  0.47 kB
dist/assets/packages-CHz7GQ5n.js                                              0.79 kB │ gzip:  0.29 kB
dist/assets/quotes-DpVtMDTu.js                                                0.80 kB │ gzip:  0.37 kB
dist/assets/useUnsavedChanges-DWBAiR09.js                                     0.81 kB │ gzip:  0.51 kB
dist/assets/EmptyState-BOYsCTGI.js                                            0.82 kB │ gzip:  0.51 kB
dist/assets/expensesCatalog-DKsTOdEc.js                                       0.84 kB │ gzip:  0.40 kB
dist/assets/setup-DKYxbw4Z.js                                                 0.84 kB │ gzip:  0.47 kB
dist/assets/useFormValidation-CUwSQf6q.js                                     0.84 kB │ gzip:  0.46 kB
dist/assets/responsibilityTerms-CQ4LfDQm.js                                   0.87 kB │ gzip:  0.47 kB
dist/assets/prescription-executions-AG-xdBQ5.js                               0.88 kB │ gzip:  0.36 kB
dist/assets/DsSpinner-vrl1d08t.js                                             0.90 kB │ gzip:  0.53 kB
dist/assets/patient-xtLn2awL.js                                               0.91 kB │ gzip:  0.45 kB
dist/assets/owner-BmJPEdD9.js                                                 0.93 kB │ gzip:  0.48 kB
dist/assets/staff-ynud8UnM.js                                                 1.02 kB │ gzip:  0.41 kB
dist/assets/ReportCategoryNavigation-CId5D_vE.js                              1.07 kB │ gzip:  0.61 kB
dist/assets/breeds-DK8A8td1.js                                                1.09 kB │ gzip:  0.57 kB
dist/assets/species-8UQ-edat.js                                               1.11 kB │ gzip:  0.58 kB
dist/assets/scheduling-Cv8u1DBP.js                                            1.14 kB │ gzip:  0.51 kB
dist/assets/clinicalHandoff-D9CZzIl4.js                                       1.16 kB │ gzip:  0.45 kB
dist/assets/EncounterReportsPage-v5G-96ZB.js                                  1.16 kB │ gzip:  0.62 kB
dist/assets/DsAlert-DF-PV1Q-.js                                               1.19 kB │ gzip:  0.65 kB
dist/assets/medicalRecords-UPumprx4.js                                        1.19 kB │ gzip:  0.47 kB
dist/assets/SkeletonLoader.vue_vue_type_script_setup_true_lang-BQmEyJtE.js    1.22 kB │ gzip:  0.60 kB
dist/assets/encounter-BxAw8z-1.js                                             1.23 kB │ gzip:  0.43 kB
dist/assets/RegisterReportsPage-BNlgmYEe.js                                   1.26 kB │ gzip:  0.63 kB
dist/assets/inventory-BgpTLUGF.js                                             1.27 kB │ gzip:  0.41 kB
dist/assets/appointment-BHjK5RyG.js                                           1.33 kB │ gzip:  0.53 kB
dist/assets/billing-BcahkyZK.js                                               1.36 kB │ gzip:  0.62 kB
dist/assets/commercial-B717lnYV.js                                            1.38 kB │ gzip:  0.49 kB
dist/assets/vaccinesDewormers-BbZrGyKc.js                                     1.40 kB │ gzip:  0.61 kB
dist/assets/prescriptions-DvxYYsHe.js                                         1.45 kB │ gzip:  0.60 kB
dist/assets/PaymentEnablementPage-WzyB1BS4.js                                 1.50 kB │ gzip:  0.78 kB
dist/assets/accessControl-h-1DkdHr.js                                         1.52 kB │ gzip:  0.42 kB
dist/assets/DsStatCard-CauywQFJ.js                                            1.69 kB │ gzip:  0.73 kB
dist/assets/DsCard-luv-S-16.js                                                1.70 kB │ gzip:  0.81 kB
dist/assets/FinancialReportsPage-8LwGeOV2.js                                  1.71 kB │ gzip:  0.77 kB
dist/assets/marketing-BttEc3ca.js                                             1.71 kB │ gzip:  0.52 kB
dist/assets/agendaContext-Bdze2Olg.js                                         1.74 kB │ gzip:  0.81 kB
dist/assets/counterSales-B-zwmEC3.js                                          1.96 kB │ gzip:  0.72 kB
dist/assets/DsCheckbox-DduqW0Ti.js                                            2.01 kB │ gzip:  1.01 kB
dist/assets/successRedirect-CiVh4hEg.js                                       2.24 kB │ gzip:  0.90 kB
dist/assets/ReportsDomainHubPage-CevKQvXA.js                                  2.42 kB │ gzip:  1.13 kB
dist/assets/inpatient-B9i_qgEr.js                                             2.61 kB │ gzip:  0.79 kB
dist/assets/reports-Dy5XgvLI.js                                               2.75 kB │ gzip:  1.18 kB
dist/assets/fiscal-D8fIZn9F.js                                                2.76 kB │ gzip:  0.63 kB
dist/assets/labels-BnwurrtU.js                                                2.77 kB │ gzip:  1.15 kB
dist/assets/SearchSelect-cs-vonSY.js                                          2.81 kB │ gzip:  1.28 kB
